id,price
10989659,1662118.9929006463
10329337,7510114.0012114085
10957189,5655315.933746891
10880779,4469550.577960753
10933738,4884245.891864411
10743071,4976646.790181572
11032427,5121317.637548383
10838771,4086281.9887028956
10923915,3662614.6234927
11029446,4705205.7630782435
10979567,3095048.625354291
10983062,2447842.493328455
11022950,1788059.9628690789
7532431,1855021.2441633474
10667340,6737359.249187038
10554315,2782990.2867742013
10720180,3015791.255079243
10872516,3271145.705992058
10610993,4944384.410523625
10979354,2244195.2622212484
10867917,4179093.415620122
10830008,2330386.798867453
10960073,871163.2394128419
10974562,3416516.31727031
10997369,6818770.2572849635
11007755,3010293.3780577034
10814833,2730307.075208378
11033986,4794997.431691439
11010916,2433593.577416631
7579697,2711940.903052736
10630966,3414793.015142222
10888666,3624582.5314749116
10508758,5757923.785101708
10907604,1064283.4412017236
10775383,6103269.432618625
10973758,2787309.137396057
10946331,5880479.719225499
10548420,2400503.4133242983
11020613,1235339.0605040193
11011797,3804390.7149719764
11031729,2635040.984441596
9247456,2022381.3017539536
10928252,3411150.4480378865
10803652,1232947.1949714245
10879698,4160366.7682028795
10934348,1853358.8657067888
10917839,3766711.126518015
10758017,6739098.407226876
10694066,3741344.8473779033
10981020,2043009.1410577889
10846502,3726767.395212855
10536930,1462885.5305797984
10954593,2117717.628399918
11004630,5335833.369142656
10810647,4277537.435248571
10820654,1324842.6415692312
11033138,5087597.975002237
10973325,2246691.0775423776
9865163,5258263.662769687
10861661,6132891.304273358
8494902,2040299.6159375669
10611533,6131039.996200741
10957311,2339891.477301586
10918946,5572972.725474165
11028543,6065214.439500283
11030392,1893142.5929056215
11023906,5834098.246640297
9267688,6503543.526331067
10981665,2156709.6071729297
10788333,4347647.483296281
10994079,5724467.192988891
10772040,4509531.3642095495
10996784,3541566.7662140545
10797576,3450358.606040098
11030873,3679206.3919047625
10542341,3154997.862012796
10898857,7698206.261788047
10931589,2068405.4633500236
10879713,4503687.50682619
10956627,2600622.65819351
10934028,2190603.652297334
10612805,4628259.011603536
11025221,1722059.0003625918
10677829,3076700.1071921126
10959846,2530718.576086049
10920002,4538142.196329394
11028637,6519380.665471658
10980648,5723683.209232792
9810968,5108074.91021634
10873442,1389398.7020249674
10995558,2117611.876699548
11028787,3966949.2778693885
9668813,5058694.613620879
10970343,4666358.029511982
10710947,2144836.2195939273
10963370,6103565.645626945
10969503,4407326.237901489
11029188,6042410.106052311
9852655,1751530.5622947803
9986982,3607410.2779834713
10909576,4508454.782149166
8302590,3231619.5815157862
10972378,2941934.1410005074
10971734,1801696.9171757153
11027141,5330476.00325631
9593756,6336755.147788487
10608774,3512331.0482523977
10769806,5601027.5334971305
9029465,3876744.151444835
11033078,7003068.458449833
10821164,3011124.448376461
10797145,1880341.5544427028
10709813,8572836.718027562
11005887,4958624.909041256
10769802,5541588.026390575
10586770,5973654.343220282
10690281,2025255.0803215834
11034057,516246.90032720054
10955002,4998944.468393623
10538929,5052647.056151429
10975550,5301213.347193729
10999493,4894042.06353851
10827312,3941598.0344781545
11024576,2293430.8302595653
10604596,1834121.4227356822
11007139,5553792.104012209
9643032,6169828.890661466
10758230,6302139.10364975
10540579,5819518.848052142
11030166,5912091.226516586
10907467,4368771.162815154
10861737,6269556.86338136
11010894,4024068.5956555624
10908714,2119159.3635279518
7595441,2066586.9316928235
10938310,2411332.1136447527
10756232,2210081.149100846
10538067,1881996.4970255569
10895326,5196109.137900948
10673794,4432380.430097355
11011070,4661420.905332724
10685110,2424891.127155563
11008362,2477010.644477881
8269062,5420969.765547601
9812623,6360541.172097811
10918599,3215391.3099579434
11010748,5526341.288548106
11029565,2247910.8995382027
10783239,5486045.742789907
10986581,2529451.174194864
9502023,4814345.111311388
10522957,1702692.0891735395
10516750,4902825.969684993
10961854,2246866.3136795787
10474073,1688972.194587533
11027073,2822408.7516384926
10609721,5112931.463461165
10975184,2027715.8962678066
10538727,4462052.559343159
10855598,5935202.652211218
8394468,5856913.439899558
11029641,3054890.5086101703
10644120,3636030.2368202438
1755218,4825340.342565764
11006033,3906941.5505263223
10891121,2055378.4823453305
11022393,1379091.8365710368
9857220,2360035.6580635724
11030304,1964647.8770900276
10916478,1026915.0754801012
10999237,2053898.809011762
11028063,1688316.5758826868
10975070,4394059.154443173
11014863,3329657.898915585
10770642,2075170.6666992365
10790237,2792403.4843311557
10548877,3523582.8697575373
11022625,2678402.205509968
7169528,1792507.657483078
10591773,2922398.7611146
11038690,3958814.760086147
10989595,2974348.794641708
10918105,2027715.8962678066
10956820,2278247.9917513905
10714717,2713583.191112812
10746593,850258.9754258231
9940882,3802160.291550153
10958335,2273752.23015886
10967387,2063020.2054085399
10212564,4625197.077605827
11042581,4119837.1091774097
11031703,6042410.952070444
10800341,5305642.68680598
11011414,8147552.566483209
10835345,2826064.1952017583
9211192,4710800.412748475
11029264,7307431.778626639
10872514,5200505.687611751
11016298,3554580.1532276263
11030297,2641000.6063491297
10762558,2735733.6029382274
10939073,4150851.5247300644
10557070,5141483.833955567
10805840,5649673.447205314
11027993,5986355.228043519
10737552,3043044.9945327416
10587381,5847788.4753519045
10664515,5590803.037177993
10699493,3213454.5092577306
10902461,6455997.274334955
10985048,4175095.7546122274
11013107,1665785.0998784308
8160643,4154958.3491260842
11029858,4870636.094641319
9801014,2505661.6438160115
11032305,2352825.775527551
10844870,4139690.096232585
9457649,5534669.33547741
10749078,6196638.870236352
10930367,7145339.580566676
10910887,5646464.801973437
10724349,1803128.5660655187
10938069,3576440.31727736
10867793,6668120.0169038735
10810132,3650842.3744347454
10824139,2695946.754002276
10880462,3403163.663788787
10852347,6079893.675525461
10611360,5209896.2934020115
5585249,2355501.507428684
11001499,3085833.535832671
10760470,4349162.7086564815
10916673,817633.0650854632
11032100,7666209.293476718
11030764,6282482.103339927
10925383,2210081.149100846
10892935,4975848.278593229
10390358,1958389.6715177214
10969373,1979853.2538281423
10847828,4280315.965767541
10658527,5326510.121812963
10960844,1648705.4575076196
10820351,4270774.122390489
10854022,1770973.002773053
10911843,3405181.7075953106
10835498,3791124.1304167984
10730261,1749007.4597234018
10941253,2677862.3370963642
10984546,2971251.0688425545
10787761,5990899.652404813
10784637,6364534.178878071
11027698,2577996.027035823
10968086,2307929.813382187
10939062,4368441.086848569
10577252,6304508.297810685
11018108,6242194.225544868
10656989,1498501.0922980607
11032377,5001997.657443296
11033352,5568574.946879078
10977559,3615886.6316665877
8923857,4443029.286464916
10641834,1202220.6701360242
10933624,6166930.242460849
10772318,2448106.7658116575
11011055,2458945.272398185
10725964,4893594.609029535
10958785,6621654.76809076
10777702,1513204.4516337072
10958878,6289908.073194837
10966579,4193453.875254479
10814989,7217338.124736495
10608667,6144782.950165355
10825214,2452390.9818332354
7991762,4509996.785217628
10761185,6983503.982741913
10903017,5685225.642694637
10883745,3274435.581164077
9743202,4117339.777398465
10538349,7301614.122334866
11009747,4352314.957448869
10870361,5090356.326611214
10904254,6220688.759042432
10733087,5326510.121812963
10932757,2860721.9772063005
10820661,6559647.065994529
11008484,5733646.033460551
10979987,6205908.540989419
10611183,5472788.656713815
10050257,2084090.7882587942
10811337,2410833.457005947
11033323,2588943.071318982
11028715,3964072.6812765095
11033187,2508076.956432276
11017403,4984217.789693245
10852326,3775405.454194796
10983931,6384663.484834647
10570522,3438655.7756809383
10990337,2479788.12902221
10982659,2961392.8324922565
10863423,2409256.6167775174
9845801,1652363.5091668852
10809817,4500466.295419875
10142790,2548743.81996304
10846232,5916589.395420918
9394608,4490465.320745528
10961971,5907011.097046945
10771371,3867898.407327341
10722108,6701228.007081548
10885130,1886247.4607693288
10812180,3538319.8941564946
10999111,5720582.079551221
10944045,1774720.265613256
10983506,3112707.396596619
8672983,5133413.964407679
10958353,5019110.769179053
10387498,3077880.2651961194
10605668,7377897.311473018
10642408,5828586.745464163
10550289,8170046.580487545
10933237,4902487.139221723
10764826,2175003.2109331796
10945118,4464217.979715928
10899775,5712251.51665632
10929592,3557943.267268937
10968696,3905553.9619361633
10819357,3752827.630200087
11011646,4442292.163429215
11032433,5879246.957548825
10935836,5380563.341143057
10975922,5054993.351061031
11029822,1058382.3193136677
10863287,1617145.8535002237
10861315,516246.90032720054
10826845,5778182.709284349
10717107,5557179.44912968
11004079,4510261.256158368
11026927,2988227.875188644
10360259,2456002.391835977
10760065,2814338.1520172823
11011460,5965801.485753581
10912162,916738.0990046714
10919020,5645455.511569873
11033250,4668417.444861274
10800518,4012365.199485559
10967593,1542351.0242299535
10141982,1991773.0502699553
10572592,4041910.909020854
10993623,4826766.712027033
10947314,4068323.2355720378
10623192,5934492.007320288
10983483,4325324.147563479
10271378,5385225.026993696
10909594,4660124.07592376
10626290,7566239.186349282
10824218,2913227.7598056425
10763528,4793635.740903816
10777979,1272207.4791817414
10848185,5417760.919108688
10968153,3457540.093610849
10812095,5517969.244943908
9199357,8450764.353381403
10971271,2050403.1068306086
8823314,2431797.6246802662
10941855,6295318.529893175
10971792,3353319.24184075
11018989,5212241.039855948
11030418,1744566.9890042813
10638794,4105137.4918840337
10613102,3071645.702272844
10733852,1792565.897678506
10867723,3529959.545048971
10078241,5355384.088652436
10556989,5127557.917278873
10620123,5060964.3860711
10978655,2857511.7712868396
10918577,4520968.416572987
11029666,4558186.240361556
10797015,3589427.453697164
10948449,6728000.367783902
11033999,4556512.750646128
10932621,1787303.9852830158
10880663,7305804.705055363
10979130,5497244.580593889
10908407,2224447.339857573
10921237,4061197.801409765
10976440,4744701.492839533
10231092,1460394.7021851582
10964037,5429796.221036069
9245360,5123562.479875131
10983344,3364585.9380444945
10936699,3959747.106786007
6977756,3068441.3389250394
9275020,5810697.575236826
10949160,5441302.027411178
10947505,2352630.592409049
11006463,6214782.304575737
10856419,1468170.0790537624
10897855,2239432.039161862
10169415,2942591.579657984
10474301,3038282.224745138
10839254,3740040.437222488
11047830,5664795.833054362
6848663,2050793.4755060407
11022305,1871688.9709831788
10587723,2533840.917963697
10749332,2414450.148695542
10586918,5143573.746402947
10904931,5549158.004814883
10611851,5316077.387652555
10638066,2864222.024291428
11029555,4610802.150826196
10983516,5203460.368690492
11023727,5947356.748413779
11034091,6002408.622934849
10874675,3035237.826242841
10888421,4338569.160747328
10425513,5864269.509866227
10889080,2311945.468057734
10532128,3695718.8949209363
10520533,2852786.6608538157
10810303,2951389.133010486
10748275,3673777.5897630285
10137006,3710870.113414862
10160049,2675886.5740956897
11031791,5083761.676295084
10932582,6712155.785279738
11033960,1764257.877260828
10075699,3129550.3882285943
10861604,5020865.409791348
7345431,1378923.6579766166
10985662,8238473.2319753645
10728889,1501273.7916637287
10826750,6080929.695626742
10865861,5798275.5418030275
10658021,3645654.4843976037
10865369,6740767.018477092
10885984,3525068.2068876424
10725929,1647511.4832833158
10710688,2962986.2434289074
9257188,6353010.048193911
10672375,3810165.2184580634
5186189,4120160.069980654
10932617,2630622.7541315192
10329484,6550991.490304183
10914426,1830418.4761613281
10844601,2039523.5442998358
10751380,3859650.637129561
10678013,3838827.2586007267
10829951,4375688.942353673
10820931,3651214.2012199447
10988121,2045414.6348879298
10618086,5495658.776861473
10299933,6525034.568562366
8007088,4645394.126097502
10099469,2986970.1076163733
10604579,3306326.047702465
7865100,4876757.005481216
10664150,4527774.256566802
10841420,1513711.7165100747
11008508,2372346.1585718696
10593924,5369022.175316496
10926807,1093463.384274662
10833423,3637371.268389776
11033438,2513655.075777594
11031553,2115800.129389718
10825521,2033669.571509833
10987303,4873022.2106501
10987002,1603673.4923474733
10989632,6296618.060621447
10980379,3669864.207658816
10612245,4353177.705914376
10891882,2953077.8309908337
9701706,2426151.7380314143
10771132,2004009.2116831448
11005124,1491330.2463544598
10937761,1659216.9675062168
10842963,3568057.646177825
10968230,5719461.3038538005
10878893,4830259.493867072
10836351,2830546.2201193664
11026837,5172834.057990422
10978730,2201501.002809706
9325208,4272301.317910893
10957271,5487825.463037878
10742252,985846.1635983894
10546095,1190186.6968081794
10631427,2720796.8528224314
10741514,1493070.2838668334
11026814,1542190.6440488426
8266520,3839062.7379752933
11017124,4481497.932423519
10607873,3321475.426757909
10691775,3462134.6593700657
10653793,4799050.964458992
11020566,6897186.528621769
11010803,1018346.7696226821
11008424,4813507.659049863
10839679,5658146.152152957
10926827,4087210.501104495
10889848,3291594.024292492
10866938,4389658.105185452
9745877,4138077.8458306137
10202871,1716713.518453708
10977224,3399482.0490880855
10991573,6387943.518679985
10705619,2197249.2061353372
10634516,2090507.7477578677
10834541,4616013.098808558
11032870,2172505.8157256786
10895074,8435065.881037686
10645999,3427999.1713675475
10966774,4725319.621827999
11003034,2162713.4068179247
10940589,3392752.927805747
10872678,5000693.05663583
11033791,5845221.946488069
10936950,2461888.4514056602
10508661,4783338.449435779
11007966,4391848.2746256115
10747506,5023673.710929901
10837355,3801701.2569195344
9981206,3394961.312844917
10833070,6094155.913522791
10978705,3524931.970404234
10955487,5829452.433533307
10852255,6945032.596042554
10682249,2503967.7789762695
9433513,5430306.72168587
6168360,5883428.26823382
10885240,3451014.117663324
10784293,1555186.557443793
10818641,2460405.271440333
10839140,1379870.1354051875
10916722,2295688.0047060642
11020796,6108772.062826715
10937632,2071518.637625893
10955307,5526138.707307539
8506839,4882925.497782432
10920812,1970357.5619285307
10850891,3318298.7630190873
10611239,3954053.8492852496
10936197,1709646.0527854278
10669737,3979763.0258674063
10611849,3570527.8591968874
11015361,1294837.9438339234
10635113,2625150.624837054
10915932,5350263.727521893
10901417,2893292.91457031
10880927,5087934.70337699
11022290,2160709.922487716
10907015,1693624.3573133214
11034817,3403860.248651093
10967385,4907340.954039239
10852010,5235440.618166824
9390225,3486484.916800773
11010288,4855545.792080527
9615989,2785940.9210894285
10960951,6850276.811154731
10503161,2620065.903590646
10909520,2173229.2948396066
10197024,4335254.414154164
10769561,5694297.658065729
9809232,5486768.41310245
10904033,4819741.122336211
10299924,2028475.1386185037
10921022,1199172.4083076422
11034497,3531451.8490339317
10609466,5403876.926522749
11025439,6165626.095281549
10925980,4709941.40762664
10995129,2456328.9915820686
10754020,5879389.527380373
11025677,5734018.586047335
10872466,5257175.812328754
11022927,2027353.7063105134
10791000,5679596.963940817
10851705,5089513.289944454
10914936,2366097.4313326124
10949189,4259127.3668537615
10959445,2865712.6055688313
10612200,6540637.359312384
10915624,2887191.31411493
9958296,3811200.743755805
10866051,5556645.317831387
10613363,6802764.706749609
10725154,1938785.7537097367
10903377,1815145.9978200616
10982611,5295471.404802205
10683459,3989565.683485973
11011763,3127031.848795109
11030397,6034270.280639133
10821276,6087694.712021718
10724295,3437262.083867645
10819287,3768478.7103258865
10622822,6645277.1756676305
10918055,7217196.59689017
10868827,3202429.3127611824
10967090,5533537.263542399
10542009,3713108.628059011
10811787,3888441.1515899124
10768942,3121314.7069737343
10824049,3285373.4003320127
8577880,5594537.339608432
11032254,1311377.9499682183
10903228,1999445.4653513958
10577235,5122250.597967159
11011440,2371548.1917939074
11000046,4401167.895552668
10953428,1772753.3940911037
11028529,2926124.4057403095
10562027,3287895.21201808
9994299,3454736.123722675
10610598,2352489.0899118814
10939847,5081505.157576976
10928642,1919355.0743117346
10842154,1872367.8834850835
10991980,2272196.7076203935
9763903,2971106.6865818156
11043106,1487949.8293243549
10877623,8416281.014157984
11032794,6582515.152507177
10976393,2292214.726609091
7870211,4684286.165350974
9750582,5379558.967920817
10917644,4641422.372573752
10823602,1642525.746288741
10667858,5723877.5202157
11034110,1618572.7590440735
10804381,2394829.474658737
9978289,5399642.505453701
9665352,3686315.2597300345
10843851,4870818.41227118
11002055,2184713.642339897
11019056,1011828.8594261692
10235318,1725565.9353205673
11032323,6744518.042463904
11026314,2588926.4263777137
10702055,3088720.791538762
11025521,1768088.3997622067
11023044,3413616.8404345154
10985009,5044286.939800311
11010671,2397994.2546701264
10562477,2192441.3813344957
11029904,5984557.915188062
10611452,1328380.3494688845
10851152,2340365.9339805655
10794227,3861675.159940613
10517025,1544195.7805476976
10949281,3373208.2167259986
10402995,2654679.9041849473
11033278,1865563.1158414674
11016278,4753063.16917372
10770803,2548436.2948162365
10632652,4823598.064387182
10727184,1134364.3751723068
11028846,4593804.125862592
10931230,2477345.8985233647
10878138,3099452.6830006214
11041130,1932220.3826151718
10713412,2170495.212962896
10988550,1933080.0532241366
10999349,2425489.02798019
11014664,1128400.8248588573
10144235,6982791.940560071
9112830,5716254.175775177
10812901,3828472.4529148703
10605925,3689242.0011975775
11031797,4790175.591253297
11003376,5321700.365364692
10806414,4255971.670696085
10857168,5283004.695284915
10682675,5265607.963634187
10814189,2864783.5549502876
10845096,2255626.609973723
9824859,1040410.896314742
11017118,3231747.9083531382
10938914,5734226.179042808
11011830,4817420.816451744
11006977,1274552.0880800448
10767988,5897548.952975893
10882143,4546782.454629739
8652686,3355272.599891717
4733828,3364768.615055583
10936897,4676789.897337746
10731032,6488050.748624897
11033219,3686986.4996532397
10060918,2033806.8233037293
10969662,5698674.881600047
10679090,1504074.0340198241
10655005,3125227.5083632506
10953035,7351776.82111346
10967776,1061029.5062810876
10665241,1956020.847868029
10867374,5775791.5115118185
10826774,5712457.624223724
10905425,6153036.582848433
10609821,5387046.378350103
6549688,2680279.5787501093
10954937,4516863.782102598
8048280,3254726.667624529
10465754,2098867.0986117013
11010833,4828017.342785861
10879008,3259130.725270859
10848415,5059241.869518097
10816922,1810949.091073899
10717774,953338.9166434282
10399459,3053552.1050015604
10826329,2274141.1013804222
10975927,2910548.6783084166
10973590,6085177.227612874
10989065,6006161.2880978985
10919887,4156130.9478454
11031889,3780486.922672571
10680660,5164976.05184202
10692479,5470881.889561149
10936071,5233588.729396031
10899561,2487592.083484358
10971996,3648486.965640713
10927031,751525.078684303
10961742,3866118.4214012767
10612749,7396675.873221014
11032310,4179857.634951653
10974812,4387738.494972946
11029669,4153580.0079762745
10926689,2256160.8836374995
10903700,5842238.044112761
10622973,5647573.667959912
10927913,1670927.9454156351
10975546,5618922.7247702675
10880233,2165208.2288153186
10915044,2992637.0886752
10826288,2856789.032739482
10075657,5138004.969676319
10946346,4385151.54596697
11037037,2175212.0849279957
10906948,2831270.601628461
10797236,3992995.8689619345
10998492,5242921.571637014
10538683,6478881.368454646
10932574,4070340.62561936
10966113,1132103.5823088707
11028424,4105796.9470359064
9824857,618751.5118904901
8231199,4213915.317552959
10314693,1261108.9631227218
10611916,7179635.601650944
11008496,7816608.898506659
8338961,4260722.122399545
10911724,4880604.481341453
10823780,4050996.762244071
10547838,2412729.292766046
10610021,4404568.034207468
10829886,5478687.241198283
10098700,3229774.2605275726
10952272,3143810.0761253946
10756967,2726158.7824329287
11033769,4453093.902587448
10984827,6228438.463005605
10746162,5308431.905858272
10990720,2294850.6397491577
10933736,2549719.642569868
10315289,1579113.735225535
11017217,91308.1774879815
10534113,7529905.1239215005
10611151,6504009.083809447
11033582,6313220.53586158
10887717,1906352.7941225967
11033895,1879518.151588244
10587071,5293710.7148860395
10852381,3011161.3356076656
11030336,2743875.3909828723
6614212,3175196.0630355766
10906406,1678154.0418974338
10952510,1740030.4233615175
10560535,1024880.1218141881
9962489,6366743.15044812
11003561,4283896.225718225
11038803,3218316.960421725
11023524,1998616.7586744712
10848120,5422901.39661982
10678301,3986692.2602856955
9870439,3259221.9483769215
10562459,4530456.582603422
10224224,3392658.483848164
10779104,4250402.488967238
11007735,3323606.5900377873
10868322,4573639.457745047
10836398,4687452.29883704
10994853,3788698.663244708
10807041,1784766.9610203346
10217146,4938461.191569246
10885823,6715646.6811118405
10344809,5759581.208026299
11008807,3896875.4640220515
10744627,3230725.889031994
11015358,6686265.299604794
10892527,3586067.1073207427
7417021,4633060.667280651
10951175,5085960.676047559
10979927,3120212.5860714475
11003717,3626939.3367276564
8642626,3279915.8981125285
11039881,5556376.551194575
11033386,3275696.7342797294
10608823,5815635.9056955315
7827298,3033523.175946736
10832204,4890030.859851179
8965561,2215698.103851578
10840057,4854527.295528997
10889000,2852905.076540704
11043501,7170910.109853696
10827371,3688781.5109396437
10719399,4571663.060704795
10881162,3149575.668572592
10787565,1842957.6240564464
10957771,5265601.362616335
10215524,3775732.6101326193
10693962,6552699.380624993
10975796,6555294.314204835
10944453,4641344.949662945
11030707,3434643.708060338
10753113,1954854.79903073
11029525,1961207.562099677
10466937,1346604.7538737357
11033414,3855650.2534229406
10891319,5472244.836888794
11033879,5796108.2975588925
11047108,4797782.518902862
11007712,6336638.666300179
10644464,2413585.8473439217
10997005,3527109.2955193566
11028582,5092901.890868201
10532239,5771769.095594838
10786240,5307739.1217236575
7867852,3612996.8164107692
11015082,2624273.5561394477
10788380,1172215.2738092546
10691791,5868135.219356815
10968245,3678517.706327256
10935155,4835000.617219985
11006886,3261048.038116145
10705725,1927320.3794291932
10813515,2817743.3512704847
10987619,2646046.481417865
10638475,5737302.546820758
10876201,2424223.354186436
10933119,6355217.70350482
10880911,4278117.28020493
9682014,4446836.242859004
10819454,2857708.735172509
11028535,5831129.725043658
10985627,1983060.457218553
11031603,770258.9935566024
10508942,6205308.383141352
10997229,4348854.785999002
10059587,3237857.4942687936
9408556,6005738.440504044
10550238,3364020.6571119474
8732295,5780878.761345037
11031373,1797696.997006792
10466038,2499127.112536783
10841475,5609456.057380319
9715017,3772181.2277802015
10609690,7226924.492197154
11028801,2999066.695962131
10783099,2989267.6133684907
10767232,3668723.217636257
8083122,3564635.210932132
10786774,2376403.853339643
10765056,4677365.218571603
10937818,2696754.8474494116
10933782,8093378.454349604
11046193,5678850.877841966
10809579,5600772.396616195
10884967,4008472.2434706944
9519830,4223950.919042117
10724932,2349639.1614557547
10832417,4588019.383711041
11030603,2882433.7992867
10020072,8333073.350551026
11026252,5722020.089769609
10956049,4236114.839241215
11030140,7235913.005929779
10986637,3183278.7699084785
10361438,3458642.2145131356
10897746,3335252.4136601468
10844003,5999369.17821113
10837309,3156312.501583384
10782719,4827077.372025582
11010977,5549158.004814883
10955275,5478156.723749636
10967235,1865577.0380513459
10822436,3337272.4631849783
9809274,7226822.239470362
10979293,6297755.30313423
10959129,5720733.215531066
10653085,2295674.10614496
10938322,2795790.59069392
11033720,4477843.403996467
9598824,5950962.632604774
10682935,6243544.62541871
11032141,4606766.021896807
11028684,2924675.4262920143
10982541,2933940.8421207797
11010007,2212392.1350304666
10959125,597299.4387970837
10927164,4322978.425191809
10185480,3578691.491264224
10915266,4506129.515620317
11012254,2041417.3953311455
10862285,4500693.6753757745
10642496,6564299.338731777
11028989,4897885.665213646
10613355,4636131.768473408
10979584,4818168.551200572
10863533,837679.3013666268
11033642,5908259.072308379
6054980,6545763.031802756
10731611,5322703.994528307
10932624,2317947.2620329936
8291346,3435845.7587712673
11016173,4277785.752139329
7891642,3586654.8696373417
10944723,5356970.150526327
11007545,3991889.420239056
10584459,5401663.971485767
10979250,1420814.8731799345
10968768,4795635.901756655
9739372,4543248.630169204
10592772,5366663.246277869
11005907,5557063.900925752
10940197,5837936.105769499
11011624,5649402.211498937
10752174,5921656.129615036
10652295,597299.4387970837
11028735,4901464.147407867
9794888,6324537.94905835
10534946,7481076.4179987945
10963569,4700855.836137732
10855711,4291836.471510491
10748716,1128689.1060573766
11045140,2931991.3157063136
11006458,3743141.048730423
10976212,1447359.522666952
11007629,4767554.599857564
10963608,4616523.959252881
9211286,4698354.227859328
9071862,5001489.2828975385
11028984,3303309.972581896
10862983,2423817.629193901
11034016,4678026.730786545
8803234,6172460.735193874
11044247,1810634.5953318635
10961418,5087177.031894447
10891131,1982483.2791502834
10837271,2427089.4311998095
10383122,5941519.026049108
10608537,7715422.407390108
10688118,1845058.6852550074
10930069,2473509.154349435
10915088,4408621.837562481
10848354,5644782.888674394
10622993,5194948.422069683
10943908,2311555.6436964404
10716815,2722521.9950901624
10534162,1531996.5875162645
10629978,3744837.3563318388
10847505,3436340.199910438
11021813,2191871.220393446
11033561,2852408.701076485
10795410,5370757.406846623
10772278,1482133.4839104693
10850771,4964134.679097316
9982816,5590106.728255759
11026980,6008644.3250117805
10952037,5243863.319997094
10823660,5974920.096303354
10917379,5247165.160660615
10976615,3547285.268272109
10980351,4861351.639162307
11019778,2990375.6980921207
10858488,6067968.938197585
10991286,1540063.6330918008
10964866,979951.5643168734
7595148,5739836.095914709
10377513,1889301.7117046402
10799944,6726886.767966894
10850718,2445909.661650329
10936153,6745821.518663814
10859486,6332079.08427214
10612038,5141543.790029059
10534659,2728773.0025434545
10963440,4453385.443592958
10908080,1975054.631017143
10876512,1489136.7371790763
11018580,7125147.381074091
10769562,4766647.012332375
10984671,6093774.494643497
10808993,4766178.60716187
10574056,6224500.8096197145
10543692,3482178.6206650445
10956155,3268097.09038734
10850599,4824399.314081971
11010005,5624143.528674395
9859977,5234573.652768633
10858411,6358383.328529285
10995333,3721759.6895964863
11006151,2202560.3929836517
10982870,5684135.532627591
10645559,3375249.2401769925
10794854,2001331.2415370946
11032562,4627425.843555595
11039803,5722352.313477134
10980763,3891905.3333338685
11032294,5400359.144893091
10991074,2359738.7115181014
11010466,7042802.594113135
10882327,3972834.6078910897
10611445,5205917.149985501
10802866,2502491.5214440683
11008096,4675243.773787779
10762137,5555806.263488662
10911546,1167791.3747384087
10795143,1577302.1944174813
11008370,2220439.388547046
10253847,974050.442428817
10998638,4428690.699087699
9817199,5961211.474958261
11029124,5779588.508053378
10914401,5640908.590658495
10936048,5355487.895635749
7532412,1119415.1133593945
9211193,5132459.797172726
10762027,4617728.622899757
10979774,6033921.539668287
11028061,3651997.275897546
11031972,3237105.0926947403
10977855,2605158.29639439
10895030,2314403.1864396697
10466031,1573119.3467984274
10863769,4604554.903645064
10853739,6852358.063625278
11005214,3145840.1098984554
11027289,1867889.973715364
10535322,6888010.296820438
11030402,1805408.8858562727
10556059,1529449.2413367834
11006993,346064.5477854102
8780936,5513219.18199043
10397793,2346072.130412808
8420138,5410733.237295055
10388632,1996544.4750456181
9910431,2872184.7053047474
10852372,2646820.4116791063
11006491,3669864.207658816
10906001,2987522.440051509
10847271,5343611.937954761
10903056,6729678.356960872
10705774,5235923.199498333
10935746,5818094.257998867
10969134,1606056.5118435551
10980318,5699866.834776655
10820355,2463051.2584009618
10851867,3941866.250738218
10782647,4649875.58363609
10598446,4743147.927414755
10586747,5931864.847147834
10983720,1571510.3378139604
11013422,3034951.264202395
10569926,2892083.4471696382
10897027,5906301.484975911
10931328,2007065.5476074377
10893179,6822779.99052673
10299688,2223074.537403983
11021725,4382590.518679681
10946368,4124485.50639934
10906441,2459811.126726524
11029067,3738206.764693621
10390703,1288848.6393633941
10957336,4892399.840166054
10945216,1572467.5114941173
11028013,4161610.6271084314
8304378,2284141.0081018796
11030324,4949880.132958274
10807701,2516383.5668887068
10816856,6325271.659630574
11031047,5981647.650361298
11031068,2841678.041135852
10851161,3452619.593383564
10846626,4533396.746014907
10985483,6680213.498636151
10693136,2155233.831522376
10884988,5275761.077003673
11044696,2218753.063501809
10873478,3782135.864278762
11034556,2687691.7249894994
11000780,2701550.300460404
10900087,2314056.5385793783
10966889,1559330.7714185556
10768982,5814406.97427926
10562001,6531762.280294113
10648776,2006856.4796468723
3948095,3823967.7574990075
10508750,7090100.320154054
10135058,5086527.718193688
8719950,5571181.799304372
10915551,5199205.862564996
11001438,2982127.1068749586
10738422,4765090.026474615
10895391,5800362.362671747
11029506,1998665.3112627752
10038473,2841711.3536494365
10874633,5971980.342899043
10966238,6918550.298138166
11000032,3855404.8418858615
10865261,3518142.047506407
10677780,2567281.366573875
10609595,6126739.274436172
10609962,6646944.493146128
10783317,3328451.9984852755
10809836,4146557.668466224
10558845,3298234.1783139687
8227268,4887705.457905147
10534537,7010504.756691838
7379852,6033280.696725025
10978591,5727309.16571427
10949083,1761874.8829724728
10747678,4859417.706358082
10229132,1189479.6869960395
11007029,5805508.2489674175
10868256,1373099.7220225725
10787120,2846887.179930573
